QB, Yards Passed Until TD
K.Warner,187
M.Ryan,181
J.Flacco,106
D.McNabb,32
K.Orton,242
B.Favre,114
J.Cutler,188
M.Sanchez,121
P.Manning,243
T.Edwards,32
D.Brees,49
E.Manning,118
P.Rivers,174
B.Roethlisberger,149
M.Hasselbeck,153
T.Romo,114
M.Ryan,249
T.Edwards,64
J.Cutler,300
E.Manning,269
K.Orton,269
M.Stafford,56
C.Palmer,264
K.Warner,358
M.Cassel,237
P.Manning,323
M.Sanchez,194
D.Brees,102
P.Rivers,266
M.Schaub,141
M.Bulger,115
P.Manning,444
J.Flacco,448
B.Moorman,25
B.Roethlisberger,382
J.Delhomme,205
M.Stafford,116
M.Schaub,237
B.Favre,185
T.Brady,418
M.Sanchez,252
K.Orton,310
M.Cassel,284
S.Wallace,192
K.Boller,51
E.Manning,323
M.Stafford,237
C.Palmer,375
K.Orton,332
M.Schaub,410
P.Manning,571
D.Garrard,327
E.Manning,332
C.Henne,194
A.Rodgers,298
J.Flacco,534
B.Roethlisberger,496
S.Hill,393
J.Johnson,8
K.Warner,666
J.Flacco,704
J.Campbell,188
T.Brady,467
B.Roethlisberger,590
T.Romo,683
M.Sanchez,412
E.Manning,496
D.McNabb,83
M.Hasselbeck,392
M.Ryan,531
B.Favre,413
P.Manning,599
J.Cutler,403
M.Schaub,613
A.Rodgers,374
M.Bulger,208
B.Favre,449
T.Brady,618
D.Brees,554
R.Fitzpatrick,96
J.Russell,328
B.Roethlisberger,721
P.Rivers,708
K.Warner,730
R.Fitzpatrick,154
C.Palmer,696
A.Rodgers,458
M.Ryan,591
M.Schaub,723
P.Rivers,720
D.Brees,722
E.Manning,621
M.Sanchez,600
B.Roethlisberger,842
P.Manning,679
T.Brady,683
J.Campbell,322
K.Warner,875
J.Flacco,872
T.Romo,749
Josh.Brown,36
B.Favre,610
A.Smith,121
D.Brees,833
M.Sanchez,771
D.McNabb,261
P.Rivers,866
V.Young,81
M.Ryan,654
K.Warner,922
C.Palmer,735
B.Roethlisberger,988
P.Manning,916
D.Garrard,567
T.Brady,982
D.Brees,1108
P.Rivers,922
D.McNabb,422
M.Stafford,373
A.Smith,288
A.Rodgers,573
M.Hasselbeck,588
J.Delhomme,693
A.Rodgers,765
P.Manning,1003
C.Henne,550
M.Stafford,520
M.Sanchez,818
P.Rivers,973
M.Bulger,392
F.Jackson,27
K.Orton,662
P.Manning,1087
C.Henne,640
D.McNabb,478
T.Romo,1209
P.Rivers,1003
B.Quinn,305
A.Rodgers,951
M.Schaub,1031
R.Fitzpatrick,526
B.Roethlisberger,1340
B.Favre,880
T.Brady,1082
E.Manning,840
B.Gradkowski,123
K.Warner,1022
J.Freeman,70
C.Redman,99
D.Dixon,66
C.Henne,690
C.Palmer,1096
T.Romo,1411
K.Orton,899
A.Rodgers,1056
M.Schaub,1096
B.Favre,1016
D.Brees,1254
D.McNabb,551
P.Rivers,1040
A.Smith,525
V.Young,576
B.Favre,1046
D.McNabb,603
M.Sanchez,1099
J.Cutler,1099
M.Stafford,703
B.Quinn,397
A.Rodgers,1172
P.Manning,1245
D.Garrard,864
K.Orton,967
T.Brady,1182
T.Romo,1539
B.Roethlisberger,1412
A.Smith,597
J.Campbell,600
D.Brees,1428
J.Flacco,1224
J.Cutler,1202
T.Romo,1671
M.Schaub,1160
P.Manning,1321
R.Fitzpatrick,686
B.Favre,1121
M.Moore,210
D.McNabb,617
J.Campbell,648
A.Smith,612
V.Young,803
J.Flacco,1238
T.Brady,1212
M.Moore,390
K.Orton,1121
K.Warner,1260
P.Manning,1389
M.Cassel,1108
T.Romo,1730
M.Sanchez,1164
D.McNabb,654
B.Roethlisberger,1676
P.Rivers,1227
M.Hasselbeck,837
K.Null,127
V.Young,857
E.Manning,1163
K.Warner,1350
M.Ryan,810
J.Cutler,1347
C.Palmer,1195
D.Anderson,301
A.Rodgers,1245
M.Schaub,1423
T.Brady,1265
D.Brees,1507
M.Moore,476
D.McNabb,717
J.Flacco,1315
A.Smith,792
P.Rivers,1347
T.Romo,1750
T.Edwards,565
J.Cutler,1586
M.Schaub,1509
D.Garrard,1136
P.Rivers,1423
T.Brady,1324
D.Brees,1576
E.Manning,1317
A.Rodgers,1348
M.Hasselbeck,906
D.Anderson,597
J.Delhomme,944
V.Young,950
T.Romo,1935
M.Ryan,824
J.Freeman,635
J.Flacco,1659
S.Wallace,407
J.Cutler,1649
K.Orton,1286
M.Vick,93
A.Rodgers,1495
P.Manning,1747
C.Henne,1167
T.Brady,1415
S.Bradford,277
P.Rivers,1557
D.Brees,1611
K.Collins,297
M.Schaub,1583
B.Gradkowski,284
J.Flacco,1717
C.Palmer,1487
A.Rodgers,1557
P.Manning,1865
T.Romo,2162
M.Vick,158
M.Cassel,1334
M.Sanchez,1402
Sh.Hill,47
T.Brady,1466
D.Brees,1613
V.Young,1111
M.Hasselbeck,1142
S.Bradford,293
C.Batch,79
A.Smith,1030
M.Sanchez,1516
S.Wallace,548
A.Rodgers,1586
P.Manning,1975
C.Henne,1260
D.Brees,1679
M.Schaub,1774
D.McNabb,1021
J.Flacco,1971
P.Rivers,1742
S.Bradford,373
K.Orton,1431
D.Brees,1974
K.Orton,1560
R.Fitzpatrick,793
C.Palmer,1607
S.Wallace,645
V.Young,1223
Sh.Hill,207
E.Manning,1758
B.Favre,1449
P.Rivers,1935
A.Smith,1072
A.Rodgers,1629
M.Hasselbeck,1238
M.Sanchez,1721
C.Henne,1317
M.Cassel,1520
V.Young,1284
T.Romo,2193
J.Flacco,2222
Sh.Hill,238
K.Kolb,179
B.Roethlisberger,1805
A.Smith,1251
S.Bradford,583
D.Brees,2049
P.Manning,2281
M.Ryan,984
R.Fitzpatrick,852
M.Moore,624
D.McNabb,1144
T.Romo,2197
J.Campbell,796
A.Rodgers,1837
T.Bouman,106
B.Roethlisberger,1915
D.Brees,2290
P.Rivers,2221
M.Hasselbeck,1287
S.Bradford,651
K.Collins,359
M.Hall,224
C.Palmer,1651
D.Garrard,1235
M.Stafford,828
P.Manning,2326
R.Fitzpatrick,1012
T.Brady,1819
D.Brees,2500
J.Campbell,894
P.Rivers,2474
T.Smith,192
S.Bradford,753
J.Freeman,761
J.Flacco,2328
J.Cutler,1807
D.Brees,2550
C.Palmer,1702
T.Brady,1901
M.Stafford,903
A.Rodgers,2059
P.Rivers,2547
B.Favre,1766
M.Cassel,1640
M.Vick,174
E.Manning,1877
M.Hasselbeck,1522
M.Ryan,1223
R.Fitzpatrick,1150
J.Cutler,1883
M.Sanchez,2054
K.Orton,1899
C.Palmer,1801
M.Schaub,2029
C.Henne,1573
J.Kitna,127
T.Brady,1953
S.Bradford,846
J.Freeman,798
M.Vick,262
J.Flacco,2408
C.Palmer,1827
Sh.Hill,507
C.McCoy,331
M.Cassel,1838
A.Rodgers,2199
T.Brady,1979
D.Brees,2655
M.Sanchez,2168
E.Manning,2057
B.Roethlisberger,2220
P.Rivers,2570
J.Freeman,933
S.Bradford,904
D.McNabb,1246
T.Smith,434
M.Ryan,1339
J.Flacco,2579
R.Fitzpatrick,1307
J.Cutler,2049
D.Brees,3007
S.Bradford,966
Sh.Hill,553
M.Schaub,2201
P.Manning,2540
E.Manning,2233
C.Palmer,1926
C.Henne,1650
M.Cassel,1902
D.McNabb,1330
J.Flacco,2682
C.Palmer,2083
D.Stanton,293
A.Rodgers,2426
P.Manning,2634
M.Cassel,1953
J.Delhomme,1391
T.Jackson,112
T.Brady,2127
D.McNabb,1523
M.Schaub,2286
J.Campbell,990
M.Ryan,1454
R.Fitzpatrick,1372
M.Ryan,1467
T.Brady,2204
M.Vick,763
D.Stanton,410
J.Flacco,2774
J.Campbell,1059
E.Manning,2448
D.Brees,3277
C.Henne,1790
P.Rivers,2625
A.Smith,1425
P.Manning,2812
J.Freeman,1291
D.Brees,3315
J.Clausen,620
C.McCoy,386
J.Kitna,664
P.Manning,2841
R.Fitzpatrick,1440
B.Favre,1927
M.Flynn,203
E.Manning,2529
T.Tebow,33
B.Roethlisberger,2767
P.Rivers,2692
M.Ryan,1495
M.Cassel,2009
D.Stanton,468
K.Collins,692
J.Skelton,311
M.Ryan,1569
T.Brady,2308
J.Cutler,2316
C.Palmer,2289
M.Massaquoi,29
M.Schaub,2494
A.Rodgers,2554
D.Garrard,1739
M.Cassel,2064
Sh.Hill,618
P.Manning,2987
M.Vick,799
B.Roethlisberger,2883
T.Smith,594
J.Freeman,1371
C.Newton,91
J.Flacco,2801
J.Cutler,2463
A.Dalton,32
J.Campbell,1124
A.Rodgers,2628
M.Schaub,2642
M.Hasselbeck,2123
R.Fitzpatrick,1501
T.Brady,2435
T.Romo,2258
D.McNabb,1713
T.Jackson,261
M.Vick,867
M.Stafford,1084
R.Grossman,246
M.Ryan,1659
R.Fitzpatrick,1619
C.Newton,181
K.Orton,2407
M.Stafford,1130
C.McCoy,505
M.Schaub,2743
J.Freeman,1621
T.Brady,2513
J.Cutler,2508
E.Manning,2719
M.Sanchez,2501
B.Roethlisberger,3092
A.Smith,1610
J.Flacco,2896
K.Kolb,320
T.Brady,2588
B.Gabbert,85
A.Rodgers,2695
C.Henne,2092
B.Roethlisberger,3248
D.McNabb,2003
M.Schaub,2816
M.Sanchez,2652
E.Manning,2773
M.Cassel,2117
K.Kolb,427
J.Flacco,2974
M.Ryan,1941
K.Orton,2431
E.Manning,3047
C.Newton,631
A.Dalton,460
M.Hasselbeck,2305
T.Romo,2639
A.Rodgers,2812
B.Gabbert,226
D.McNabb,2063
T.Brady,2614
M.Vick,969
P.Rivers,2981
T.Jackson,508
R.Grossman,648
C.Painter,174
M.Ryan,2053
M.Vick,1068
C.Newton,725
P.Rivers,3133
M.Stafford,1289
M.Schaub,2988
C.Painter,240
A.Dalton,514
T.Brady,2850
T.Jackson,572
B.Roethlisberger,3498
Alex Smith,251
M.Schaub,3154
J.Cutler,2683
A.Dalton,558
M.Stafford,1336
A.Rodgers,2907
T.Brady,2987
R.Fitzpatrick,1862
M.Sanchez,3029
S.Lechler,35
B.Roethlisberger,3604
D.Brees,3613
M.Vick,1119
B.Roethlisberger,3632
C.Newton,1217
T.Romo,2873
M.Ryan,2324
J.Flacco,3440
M.Moore,977
C.Ponder,74
D.Brees,3643
P.Rivers,3182
J.Cutler,2737
M.Schaub,3247
K.Kolb,979
R.Fitzpatrick,1924
C.Newton,1335
M.Stafford,1449
B.Gabbert,426
M.Cassel,2405
E.Manning,3318
M.Vick,1155
B.Roethlisberger,3699
A.Dalton,607
Alex Smith,374
A.Feeley,278
M.Hasselbeck,2610
J.Skelton,509
M.Sanchez,3301
T.Romo,3123
C.McCoy,1020
M.Ryan,2387
M.Moore,1125
T.Brady,3231
D.Brees,3811
T.Tebow,190
J.Cutler,2756
B.Roethlisberger,3987
P.Rivers,3264
M.Hasselbeck,2697
Alex Smith,462
D.Brees,3920
M.Hasselbeck,2787
M.Stafford,1788
B.Roethlisberger,4022
S.Bradford,1775
T.Romo,3199
A.Rodgers,2969
B.Gabbert,513
T.Tebow,259
T.Brady,3427
J.Skelton,620
C.Palmer,2608
J.Flacco,3939
E.Manning,3658
M.Schaub,3538
M.Ryan,2490
J.Flacco,4008
P.Rivers,3456
C.McCoy,1245
C.Newton,1448
A.Rodgers,3073
M.Moore,1474
C.Palmer,2685
T.Brady,3527
V.Young,1548
Alex Smith,896
S.Bradford,1826
T.Romo,3244
M.Ryan,2529
J.Flacco,4141
C.McCoy,1313
T.Romo,3325
A.Rodgers,3138
C.Painter,693
M.Leinart,280
B.Roethlisberger,4113
D.Brees,4017
R.Fitzpatrick,2147
C.Hanie,78
T.Brady,3717
P.Rivers,3519
R.Grossman,962
S.Bradford,2018
J.Freeman,2028
T.Romo,3447
R.Fitzpatrick,2404
T.Palko,241
C.McCoy,1515
T.Yates,135
B.Gabbert,772
M.Moore,1648
C.Ponder,339
T.Brady,3833
D.Brees,4245
E.Manning,3823
B.Roethlisberger,4194
T.Jackson,958
Alex Smith,1179
C.Newton,1733
M.Sanchez,3854
J.Skelton,831
J.Flacco,4315
M.Ryan,2630
A.Dalton,912
T.Romo,3477
T.Tebow,544
M.Stafford,2034
A.Rodgers,3206
B.Gabbert,905
M.Moore,1664
M.Sanchez,3963
B.Roethlisberger,4239
P.Rivers,3644
T.Jackson,1132
D.Brees,4526
T.Brady,3917
J.Skelton,945
M.Ryan,2687
M.Moore,1728
C.Hanie,309
T.Brady,3996
C.Newton,1759
D.Orlovsky,159
A.Rodgers,3308
D.Brees,4617
R.Grossman,1266
M.Stafford,2145
M.Vick,1302
J.Flacco,4383
K.Clemens,341
T.Romo,3517
J.Flacco,4388
T.Tebow,634
J.Freeman,2208
A.Dalton,1117
M.Vick,1359
M.Stafford,2218
A.Rodgers,3385
C.Palmer,3063
M.Moore,1856
M.Ryan,2807
M.Sanchez,4021
T.Jackson,1257
M.Hasselbeck,3244
R.Grossman,1335
R.Wilson,75
J.Flacco,4547
J.Cutler,3077
M.Vick,1574
B.Roethlisberger,4691
S.Bradford,2264
A.Smith,1700
M.Schaub,3684
M.Ryan,2875
B.Gabbert,1163
D.Brees,4723
T.Romo,3655
M.Sanchez,4072
P.Rivers,3840
J.Freeman,2260
T.Brady,4086
P.Manning,3205
R.Fitzpatrick,2681
C.Newton,1912
A.Dalton,1232
T.Masthay,27
A.Luck,94
B.Gabbert,1214
C.Palmer,3254
K.Kolb,1101
J.Freeman,2366
J.Flacco,4628
M.Sanchez,4152
P.Rivers,3899
T.Romo,3773
A.Smith,1738
R.Griffin,145
K.Kolb,1178
J.Flacco,4697
E.Manning,4131
R.Fitzpatrick,2741
M.Schaub,3886
A.Luck,150
M.Sanchez,4398
C.Ponder,811
D.Brees,4897
B.Roethlisberger,4782
M.Ryan,3053
R.Wilson,159
J.Locker,323
M.Sanu,73
K.Kolb,1308
C.Newton,1934
J.Flacco,4832
R.Fitzpatrick,2844
T.Romo,4227
P.Manning,3315
A.Rodgers,3650
M.Schaub,3950
B.Gabbert,1291
P.Rivers,3938
M.Vick,1842
J.Hekker,2
J.Freeman,2662
R.Wilson,442
A.Dalton,1431
A.Rodgers,3729
J.Cutler,3564
C.Ponder,1163
T.Brady,4487
P.Rivers,4027
B.Weeden,211
M.Schaub,4017
M.Vick,1955
A.Smith,2217
S.Bradford,2712
M.Ryan,3317
K.Kolb,1375
M.Ryan,3445
J.Flacco,5193
A.Dalton,1491
A.Rodgers,3779
R.Tannehill,869
M.Sanchez,4527
M.Vick,2055
P.Rivers,4051
T.Brady,4584
E.Manning,4297
J.Freeman,2743
B.Roethlisberger,5047
R.Griffin,572
R.Fitzpatrick,2996
C.Newton,2090
J.Cutler,3571
A.Dalton,1533
M.Schaub,4073
B.Weeden,335
C.Ponder,1316
T.Brady,4648
R.Griffin,657
B.Gabbert,1501
A.Smith,2403
A.Rodgers,3866
J.Freeman,2756
A.Smith,2456
J.Cutler,3708
D.Brees,4993
M.Stafford,2945
A.Rodgers,3915
C.Palmer,3532
C.Ponder,1375
Matt.Moore,120
M.Ryan,3507
R.Griffin,715
S.Bradford,2900
M.Hasselbeck,3552
T.Romo,5111
P.Manning,3595
J.Flacco,5375
A.Rodgers,3943
M.Schaub,4157
A.Luck,507
B.Gabbert,1714
M.Vick,2210
B.Roethlisberger,5279
J.Freeman,2928
P.Rivers,4282
R.Wilson,672
J.Cutler,3726
C.Newton,2488
J.Flacco,5531
C.Newton,2569
M.Schaub,4205
A.Dalton,1663
C.Henne,2165
J.Locker,337
C.Ponder,1437
T.Brady,4762
D.Brees,5256
M.Vick,2269
B.Roethlisberger,5363
R.Wilson,728
S.Bradford,2943
P.Rivers,4362
R.Tannehill,1017
J.Freeman,2943
B.Weeden,680
P.Manning,3664
A.Rodgers,4043
M.Schaub,4288
A.Dalton,1711
T.Brady,4836
D.Brees,5405
C.Kaepernick,114
M.Sanchez,4802
R.Griffin,784
S.Bradford,3153
J.Cutler,3849
A.Dalton,1800
B.Weeden,748
R.Griffin,882
M.Stafford,3466
A.Luck,945
C.Henne,2367
P.Manning,3804
R.Wilson,841
D.Brees,5477
A.Rodgers,4110
T.Brady,4883
C.Newton,2626
P.Rivers,4479
M.Ryan,4475
M.Ryan,4534
J.Flacco,5878
R.Fitzpatrick,3476
J.Cutler,3890
T.Romo,5340
J.Freeman,3156
A.Luck,1030
A.Rodgers,4156
C.Newton,2683
T.Brady,5030
B.Weeden,862
A.Dalton,1859
M.Schaub,4420
E.Manning,4834
R.Fitzpatrick,3703
C.Newton,2731
A.Dalton,1873
M.Stafford,3560
J.Locker,492
J.Cutler,4016
T.Brady,5062
E.Manning,4875
P.Manning,3903
P.Rivers,4567
R.Wilson,1003
R.Tannehill,1249
J.Freeman,3322
R.Griffin,974
M.Ryan,4603
P.Manning,4066
R.Wilson,1126
J.Cutler,4065
K.Cousins,62
T.Romo,5522
M.Schaub,4519
R.Tannehill,1328
C.Kaepernick,615
D.Brees,5649
N.Foles,541
C.Newton,2823
S.Bradford,3552
M.Sanchez,5115
J.Cutler,4171
J.Flacco,6008
C.Newton,2906
T.Romo,5615
P.Manning,4128
M.Ryan,4682
A.Rodgers,4303
C.Ponder,1661
C.Henne,2749
A.Luck,1236
R.Tannehill,1381
P.Rivers,4703
N.Foles,600
B.Roethlisberger,5555
R.Wilson,1203
S.Bradford,3731
T.Brady,5112
C.Newton,2996
J.Cutler,4201
B.Weeden,1212
T.Romo,5776
J.Flacco,6073
M.Stafford,4179
A.Luck,1299
A.Smith,2484
M.Ryan,4755
J.Freeman,3487
B.Roethlisberger,5748
