WR, Yards Rec Until TD
L.Fitzgerald,33
T.Gonzalez,61
W.McGahee,3
B.Celek,14
B.Stokley,87
P.Harvin,36
D.Hester,66
C.Stuckey,61
R.Wayne,133
S.Nelson,11
M.Colston,9
M.Manningham,58
V.Jackson,44
S.Holmes,83
N.Burleson,68
M.Austin,42
T.Gonzalez,97
L.Evans,32
K.Davis,23
M.Manningham,115
T.Scheffler,31
C.Johnson,25
L.Coles,16
J.Wright,5
D.Bowe,56
D.Clark,111
D.Keller,31
M.Colston,24
D.Sproles,100
A.Johnson,37
L.Robinson,40
R.Wayne,168
D.Mason,150
R.Denney,25
W.Parker,27
D.Rosario,58
B.Johnson,21
J.Jones,39
S.Rice,47
C.Baker,42
B.Hartsock,2
B.Marshall,54
M.Bradley,23
J.Jones,78
D.Fells,25
S.Smith,217
W.Heller,14
C.Ochocinco,111
K.Moreno,9
S.Slaton,71
R.Wayne,173
M.Sims-Walker,64
S.Smith,226
B.Hartline,17
J.Finley,88
D.Mason,227
M.Moore,30
V.Davis,80
A.Bryant,38
L.Fitzgerald,114
R.Rice,106
C.Portis,25
W.Welker,8
H.Miller,82
M.Austin,258
B.Edwards,52
M.Manningham,155
J.Maclin,55
T.Houshmandzadeh,181
R.White,134
V.Shiancoe,56
R.Wayne,176
J.Knox,162
O.Daniels,122
J.Jones,131
D.Avery,88
V.Shiancoe,75
R.Moss,191
R.Meachem,55
L.Evans,99
Z.Miller,219
H.Miller,115
V.Jackson,184
L.Fitzgerald,126
L.Evans,124
C.Henry,117
S.Havner,45
R.White,145
S.Slaton,102
M.Floyd,136
M.Colston,218
H.Nicks,62
D.Clowney,60
M.Wallace,156
R.Wayne,237
W.Welker,88
D.Thomas,38
L.Stephens-Howling,22
D.Mason,267
S.Hurd,50
D.Fells,108
V.Shiancoe,103
V.Davis,100
M.Colston,246
B.Edwards,128
B.Celek,80
V.Jackson,261
N.Washington,47
T.Gonzalez,184
L.Fitzgerald,164
A.Caldwell,109
H.Ward,232
J.Addai,105
M.Sims-Walker,158
R.Moss,359
R.Meachem,132
V.Jackson,292
B.Celek,119
B.Pettigrew,54
J.Hill,12
J.Jones,241
J.Carlson,106
S.Smith,404
S.Havner,47
J.Addai,120
K.Sperry,5
W.Heller,34
J.Cotchery,272
M.Tolbert,42
D.Avery,139
L.Evans,187
B.Marshall,213
D.Clark,296
R.Williams,291
J.Avant,84
P.Crayton,145
L.Naanee,72
M.Massaquoi,189
G.Jennings,254
S.Slaton,122
T.Owens,344
H.Ward,314
P.Harvin,171
R.Moss,369
K.Boss,39
Z.Miller,266
A.Boldin,239
M.Clayton,149
J.Norwood,63
S.Holmes,464
B.Hartline,101
J.Foschi,71
M.Austin,460
B.Stokley,104
D.Lee,75
V.Leach,61
P.Harvin,203
P.Thomas,95
D.Jackson,139
A.Gates,249
V.Davis,205
K.Britt,143
V.Shiancoe,161
L.Weaver,10
B.Edwards,223
E.Bennett,223
C.Johnson,310
M.Massaquoi,200
J.Finley,196
A.Collie,87
N.Hughes,35
D.Graham,97
R.Moss,427
R.Williams,314
S.Holmes,503
V.Davis,238
F.Davis,64
R.Bush,85
D.Mason,434
J.Knox,300
M.Austin,537
A.Johnson,439
A.Collie,92
T.Owens,365
S.Rice,364
S.Smith,633
B.Celek,176
F.Davis,70
V.Davis,243
C.Johnson,408
T.Heap,199
R.Moss,440
S.Smith,729
B.Marshall,369
A.Boldin,364
D.Clark,368
C.Chambers,139
M.Austin,586
B.Edwards,325
D.Jackson,190
M.Wallace,305
A.Gates,259
J.Carlson,149
D.Amendola,94
J.Gage,125
S.Smith,765
L.Fitzgerald,297
R.White,227
G.Olsen,177
L.Coles,168
M.Massaquoi,270
B.Jackson,50
A.Johnson,578
R.Moss,442
R.Meachem,210
M.Muhammad,266
D.Jackson,214
T.Heap,229
V.Davis,261
A.Gates,301
R.Williams,387
R.Parrish,51
M.Forte,290
K.Walter,201
M.Lewis,196
A.Gates,349
W.Welker,287
D.Henderson,295
H.Nicks,234
D.Driver,286
D.Butler,67
L.Fitzgerald,340
M.Massaquoi,311
N.Washington,260
M.Austin,686
R.White,345
E.Graham,51
D.Mason,497
J.Cribbs,109
G.Olsen,220
E.Royal,212
D.Jackson,259
D.Driver,324
D.Clark,517
B.Hartline,140
W.Welker,312
M.Clayton,269
A.Gates,370
R.Bush,107
N.Washington,294
J.Jones,384
Z.Miller,325
A.Boldin,525
C.Benson,63
G.Jennings,348
A.Collie,233
R.Williams,452
D.Jackson,320
D.McCluster,31
D.Keller,326
T.Scheffler,157
R.Moss,453
J.Shockey,262
K.Britt,266
J.Carlson,220
D.Fells,206
M.Wallace,450
V.Davis,340
B.Edwards,393
E.Moore,119
D.Driver,353
D.Clark,571
D.Bess,290
L.Moore,93
J.Dreessen,58
C.Cooley,263
T.Houshmandzadeh,400
A.Gates,422
B.Gibson,92
E.Royal,258
R.Meachem,276
B.Lloyd,138
L.Evans,359
T.Owens,527
P.Hillis,92
N.Washington,361
C.Johnson,568
H.Nicks,398
R.Moss,513
A.Gates,441
M.Crabtree,300
D.Lee,116
D.Butler,150
B.Edwards,481
D.Bess,292
M.Vrabel,2
K.Britt,299
R.Williams,474
T.Heap,432
N.Burleson,321
D.Jackson,354
M.Wallace,514
M.Crabtree,357
D.Alexander,59
L.Moore,172
P.Garcon,476
B.Finneran,60
L.Evans,392
D.Gettis,102
S.Moss,326
J.Witten,405
Z.Miller,397
A.Quarless,9
M.Jones-Drew,201
H.Ward,628
D.Thomas,201
A.Gates,454
M.Williams,149
D.Amendola,243
K.Britt,325
L.Fitzgerald,470
T.Owens,543
M.Sims-Walker,266
C.Johnson,610
J.Tamme,34
St. Johnson,122
B.Tate,104
M.Colston,617
M.Reece,30
A.Gates,556
M.Crabtree,423
D.Amendola,266
A.Benn,30
W.McGahee,43
G.Olsen,263
J.Shockey,342
T.Owens,592
A.Hernandez,203
B.Pettigrew,119
B.Jackson,128
S.Ajirotutu,109
A.Peterson,169
V.Tucker,11
D.Jackson,363
H.Nicks,457
D.Butler,230
J.Snelling,143
F.Jackson,166
G.Olsen,283
J.Cotchery,612
K.Moreno,114
C.Ochocinco,488
A.Johnson,818
P.Cobbs,45
D.Bryant,147
R.Gronkowski,88
D.Amendola,310
A.Benn,38
D.Jackson,451
T.Houshmandzadeh,527
C.Ochocinco,499
N.Burleson,391
P.Hillis,138
D.Bowe,536
G.Jennings,535
W.Welker,381
M.Colston,662
B.Edwards,571
T.Beckum,63
E.Sanders,57
M.Floyd,482
M.Williams,399
M.Hoomanawanui,56
S.Moss,379
M.Crabtree,485
T.Gonzalez,383
T.Heap,508
F.Jackson,247
E.Bennett,344
L.Moore,300
M.Hoomanawanui,92
C.Johnson,712
A.Johnson,864
J.Tamme,106
M.Manningham,463
J.Shipley,75
P.Cobbs,74
D.Bowe,576
F.Davis,109
A.Boldin,712
T.Owens,684
C.Johnson,769
G.Jennings,632
P.Garcon,569
L.Pope,85
B.Watson,391
S.Rice,539
D.Branch,257
A.Armstrong,129
J.Jones,699
J.Ford,42
O.Mughelli,54
D.Nelson,54
T.Gonzalez,418
R.Gronkowski,95
T.Herremans,2
W.Heller,65
D.Mason,730
D.McFadden,227
K.Boss,301
M.Colston,840
B.Marshall,614
M.Floyd,518
V.Davis,547
P.Garcon,608
K.Winslow,351
J.Graham,165
J.King,167
R.Royal,77
M.Austin,797
A.Collie,349
D.Nelson,92
P.Harvin,461
J.Jones,776
M.Manningham,527
B.Lloyd,413
M.Spaeth,33
V.Jackson,478
J.Snelling,158
L.Pope,87
N.Burleson,445
N.Washington,467
A.Roberts,148
R.White,586
R.Gronkowski,151
J.Knox,615
J.Gresham,241
B.Robiskie,166
O.Daniels,339
J.Nelson,240
M.Thomas,289
J.Charles,276
B.Pettigrew,284
J.Tamme,191
C.Harbor,9
M.Wallace,727
M.Crabtree,591
K.Winslow,376
S.Smith,1143
A.Boldin,753
M.Forte,504
J.Gresham,273
M.Reece,55
G.Jennings,691
A.Johnson,995
K.Britt,450
S.Chandler,4
R.Gronkowski,177
D.Bryant,218
M.Jenkins,385
G.Tate,57
L.McCoy,253
C.Johnson,982
A.Armstrong,165
R.White,603
St.Johnson,53
B.LaFell,118
E.Decker,66
C.Johnson,1010
E.Moore,196
O.Daniels,365
A.Benn,215
A.Hernandez,262
D.Sanzenbacher,8
H.Nicks,758
S.Holmes,830
M.Wallace,800
K.Williams,65
R.Rice,272
J.King,194
W.Welker,604
M.Thomas,350
J.Finley,333
D.Thomas,290
M.Wallace,929
V.Shiancoe,290
O.Daniels,391
L.Tomlinson,266
B.Jacobs,121
D.Bowe,652
L.Fitzgerald,792
T.Smith,74
T.Gonzalez,466
M.Willis,20
J.Ballard,51
G.Olsen,398
J.Gresham,352
C.Stevens,70
D.Bryant,306
J.Nelson,341
Z.Miller,497
D.Aromashodu,167
W.Welker,619
C.Harbor,37
V.Jackson,605
S.Rice,698
S.Moss,646
P.Garcon,750
R.White,730
J.Maclin,433
S.Smith,1407
M.Floyd,612
C.Johnson,1108
K.Walter,301
P.Garcon,765
A.Green,206
D.Branch,393
B.Obomanu,150
H.Miller,524
D.Walker,145
J.Jones,1150
D.Hester,445
A.Green,217
B.Pettigrew,386
J.Jones,1185
W.Welker,757
N.Roosevelt,99
S.Holmes,956
K.Boss,399
M.Wallace,1045
M.Colston,916
B.Celek,224
H.Miller,554
B.LaFell,211
D.Bryant,425
R.White,787
A.Boldin,900
A.Fasano,383
V.Shiancoe,332
M.Colston,937
A.Gates,603
R.Williams,721
J.Dreessen,156
E.Doucet,255
S.Chandler,32
G.Olsen,519
T.Young,71
J.Hill,185
J.Baldwin,80
M.Manningham,670
J.Maclin,469
M.Moore,135
J.Simpson,61
M.Crabtree,643
B.Lloyd,564
N.Washington,578
L.Fitzgerald,1067
S.Holmes,983
J.Witten,814
J.Cribbs,254
J.Jones,1314
A.Fasano,386
A.Hernandez,354
L.Moore,412
E.Decker,115
M.Spaeth,38
M.Wallace,1100
V.Jackson,700
D.Williams,324
B.Miller,54
J.Graham,319
D.Williams,367
T.Scheffler,265
J.Cotchery,673
B.Lloyd,682
D.Bryant,535
G.Jennings,832
J.Dillard,99
E.Decker,171
R.Gronkowski,323
L.Fitzgerald,1119
D.Moore,190
E.Dickson,265
M.Manningham,752
J.Jones,1400
T.Gonzalez,623
A.Boldin,1006
A.Gates,629
J.Cribbs,294
S.Smith,1683
T.Crabtree,42
C.Clay,122
C.Schilens,107
R.Gronkowski,383
S.Smith,1697
K.Williams,122
B.Lloyd,712
D.Bryant,557
H.Douglas,248
D.Pitta,168
J.Norwood,211
L.Robinson,310
G.Jennings,841
R.Wayne,1122
J.Dreessen,203
W.Saunders,2
L.Moore,456
D.Nelson,180
J.Knox,766
W.Welker,972
A.Gates,643
F.Davis,328
B.Lloyd,777
M.Williams,661
D.Bryant,604
St.Johnson,263
D.McCluster,167
E.Moore,281
J.Dreessen,206
M.Jones-Drew,369
D.Bess,636
K.Rudolph,59
R.Gronkowski,438
R.Meachem,610
T.Beckum,159
M.Wallace,1125
G.Tate,139
M.Crabtree,957
L.Naanee,346
S.Holmes,1133
E.Doucet,430
T.Smith,259
R.White,866
J.Simpson,164
J.Phillips,53
D.Thomas,406
T.Young,222
R.Taylor,4
M.Jones-Drew,388
B.Marshall,1081
S.Holmes,1137
J.Cotchery,684
A.Gates,700
D.Baldwin,221
M.Colston,1129
R.Gronkowski,498
A.Roberts,347
J.Jones,1464
A.Fasano,551
K.Bell,55
C.Ochocinco,792
S.Smith,1800
R.Wayne,1177
D.Driver,486
L.Moore,477
S.Moss,721
C.Johnson,1427
B.Celek,401
E.Dickson,363
D.Alexander,226
M.Austin,927
E.Dickson,368
D.Fells,344
A.Benn,290
J.Gresham,437
B.Celek,414
B.Pettigrew,472
J.Finley,426
D.Moore,298
B.Marshall,1147
J.Jones,1554
J.Baker,27
D.Baldwin,247
J.Cook,353
D.Stallworth,107
S.Rice,818
A.Boldin,1173
B.Marshall,1186
J.Maclin,577
H.Miller,817
B.Gibson,465
R.Moss,593
A.Johnson,1232
J.Jones,1644
C.Shorts,99
J.Graham,508
K.Ogletree,137
J.Kerley,92
M.Floyd,702
M.Williams,708
A.Hernandez,561
D.Thomas,535
S.Chandler,131
J.Stewart,244
A.Green,451
T.Crabtree,76
D.Allen,3
M.Jones-Drew,411
M.Goodson,197
A.Roberts,380
V.Jackson,921
J.Jones,1665
S.Holmes,1182
D.Rosario,355
M.Austin,977
V.Davis,988
L.Hankerson,182
M.Floyd,751
T.Smith,336
M.Bennett,221
T.Graham,9
A.Johnson,1299
T.Hilton,40
J.Kerley,210
K.Rudolph,155
L.Moore,541
H.Miller,821
Jz. Rodgers,19
G.Tate,241
J.Cook,416
A.Green,524
L.Fitzgerald,1297
G.Olsen,627
T.Smith,400
S.Chandler,173
M.Austin,1125
J.Dreessen,288
Ja.Jones,21
J.Casey,90
M.Lewis,601
E.Royal,425
D.Jackson,1016
D.Amendola,565
V.Jackson,974
G.Tate,279
A.Green,584
Ja.Jones,27
A.Jeffery,72
P.Harvin,1028
W.Welker,1216
R.Meachem,699
J.Gordon,62
O.Daniels,778
L.McCoy,364
K.Williams,260
L.Kendricks,195
J.Jones,1749
L.Fitzgerald,1323
R.White,1090
T.Smith,462
J.Gresham,539
J.Nelson,650
M.Moore,188
S.Hill,21
L.McCoy,369
A.Gates,742
W.Welker,1268
V.Cruz,442
M.Williams,929
M.Wallace,1452
D.Young,95
F.Jackson,345
B.LaFell,396
B.Marshall,1415
A.Green,592
K.Walter,565
G.Little,257
P.Harvin,1097
R.Gronkowski,646
S.Moss,827
C.Shorts,203
D.Walker,260
J.Nelson,728
T.Underwood,56
M.Crabtree,1237
K.Davis,147
D.Sproles,537
R.Broyles,25
R.Cobb,91
D.Moore,430
P.Harvin,1147
A.Fasano,681
DJ.Davis,30
S.Moss,837
C.Givens,196
K.Wright,72
K.Ogletree,349
E.Decker,305
T.Smith,532
R.Cobb,104
O.Daniels,825
R.Wayne,1416
M.Spurlock,14
D.Jackson,1164
E.Sanders,263
V.Jackson,1084
A.Gates,791
G.Tate,318
B.Marshall,1493
S.Smith,2067
D.Pitta,344
G.Olsen,748
A.Foster,357
A.Green,725
C.Shorts,328
K.Wright,99
J.Wright,84
R.Gronkowski,672
J.Graham,666
R.Cooper,175
M.Wallace,1518
G.Tate,356
B.Quick,55
D.Alexander,331
D.Bess,978
N.Byham,15
B.Watson,602
D.Thomas,741
J.Finley,513
K.Martin,9
A.Green,729
R.Gronkowski,728
L.Moore,652
V.Davis,1157
C.Schilens,228
D.Young,101
L.Kendricks,232
M.Spaeth,51
M.Sanu,26
J.Cameron,40
A.Robinson,95
M.Thomas,547
T.Hilton,128
C.Shorts,410
J.Tamme,398
A.McCoy,74
D.Thomas,764
J.Nelson,823
W.Welker,1312
G.Barnidge,128
M.Floyd,1007
J.Jones,2177
T.Gonzalez,1018
A.Boldin,1585
S.Chandler,287
E.Bennett,686
D.Bryant,1024
D.Clark,781
D.Avery,464
Ja.Jones,93
G.Olsen,795
W.Welker,1394
J.Gordon,266
J.Gresham,622
L.Jean,63
M.Bennett,336
L.Smith,44
G.Olsen,824
A.Hawkins,174
T.Scheffler,401
J.Cook,477
A.Jeffery,95
A.Hernandez,673
M.Bennett,342
J.Dreessen,321
D.Alexander,411
Z.Miller,717
A.Fasano,700
V.Jackson,1254
J.Morgan,592
T.Gonzalez,1030
E.Decker,484
Z.Miller,729
B.Marshall,1680
L.Hankerson,322
J.Witten,1247
A.Johnson,1614
J.Lane,45
R.Moss,750
D.Thomas,806
R.Cooper,248
D.Williams,602
B.Quick,68
J.Cumberland,174
B.Marshall,1728
T.Smith,604
S.Smith,2162
D.Bryant,1105
D.Thomas,863
R.White,1522
R.Cobb,220
K.Rudolph,261
J.Blackmon,312
R.Wayne,1672
R.Bush,404
D.Alexander,480
J.Maclin,772
A.Brown,847
M.Lynch,299
L.Kendricks,386
J.Edelman,168
S.Smith,2194
M.Bennett,350
J.Cameron,108
J.Witten,1309
V.Leach,216
R.Bush,503
R.Wayne,1712
