WR, Yards Rec Until TD
D.Avery,508
T.Gonzalez,1037
M.Williams,1050
J.Cotchery,891
R.Mathews,242
V.Davis,1208
L.Fitzgerald,1507
D.Jackson,1280
C.Johnson,2270
S.Jackson,664
M.Brown,45
G.Olsen,960
B.Marshall,1780
G.Bernard,27
R.Cobb,315
K.Wright,158
M.Wallace,1606
J.Charles,378
A.Dobson,39
W.Welker,1468
C.Harbor,165
E.Royal,475
M.Lynch,341
K.Ogletree,363
B.LaFell,570
J.Jones,2349
D.Bryant,1120
E.Decker,559
J.Snelling,317
J.Gordon,399
K.Thompkins,16
R.Meachem,735
S.Hill,188
J.Avant,524
A.Brown,1045
Z.Miller,768
A.Gates,872
J.Fauria,31
T.Gonzalez,1162
M.Brown,80
J.Cameron,189
W.Welker,1516
C.Johnson,2356
G.Graham,60
C.Fleener,108
S.McGrath,24
G.Jennings,1048
J.Graham,778
M.Rivera,50
D.Woodhead,267
A.Boldin,1729
M.Williams,1136
N.Washington,934
J.Dray,78
J.Snelling,331
P.Thomas,392
J.Gordon,467
D.Bryant,1122
J.Jones,2467
G.Tate,519
C.Clay,265
R.Randle,139
R.Streater,234
V.Davis,1322
J.Blackmon,379
C.Johnson,2405
J.Nelson,1034
A.Green,945
B.Marshall,1860
C.Ogbonnaya,191
T.Williams,52
J.Thomas,53
C.Harkey,2
D.Moore,582
S.Smith,2312
T.Cadet,30
E.Sanders,593
K.Allen,98
L.Fitzgerald,1652
V.Jackson,1415
S.Rice,1202
J.Rodgers,129
Z.Stacy,29
A.Green,1027
J.Finley,639
E.Decker,615
E.Royal,509
D.Hopkins,112
C.Clay,272
R.Randle,192
J.Kerley,519
T.Williams,122
H.Miller,1070
C.Johnson,2503
J.Reed,249
L.Fitzgerald,1662
M.Jones,142
W.Welker,1522
C.Johnson,2592
V.Davis,1395
A.Sherman,77
J.Nelson,1045
B.Gibson,725
L.Moore,701
E.Sanders,624
G.Tate,568
M.Tolbert,275
M.Goodwin,59
G.Olsen,1153
D.Bess,1221
J.Witten,1468
B.Marshall,1942
A.Johnson,1842
D.Amendola,811
J.Graham,935
B.Celek,710
T.Wright,44
J.Cook,618
E.Royal,529
A.Johnson,1849
J.Kearse,90
T.Smith,902
B.Marshall,2003
D.Jackson,1531
T.Austin,90
P.Garcon,1191
M.Colston,1530
R.Randle,217
J.Cotchery,960
J.Thomas,146
R.Matthews,119
T.Thompson,9
T.Graham,290
B.LaFell,715
T.Smith,928
J.Gresham,841
J.Thomas,155
D.Moore,646
D.Noble,62
A.Gates,930
J.Hill,209
R.Randle,243
D.Young,178
A.Brown,1288
J.Wright,244
B.Rainey,4
D.Walker,554
L.Fitzgerald,1666
J.Graham,1002
J.Jones,2633
A.Brown,1371
N.Burleson,932
R.Ellison,66
D.Avery,648
M.Wallace,1914
J.Tamme,440
J.Witten,1488
J.Hunter,112
M.Bennett,414
A.Boldin,1929
T.Smith,1067
T.Gonzalez,1312
B.LaFell,731
C.Harbor,209
D.Bryant,1320
J.Ross,5
R.Gronkowski,839
J.Hemingway,31
A.Jeffery,385
B.Hartline,1217
Z.Ertz,111
L.Green,85
Z.Miller,848
V.Davis,1484
L.Paulsen,174
L.Fitzgerald,1738
J.Simpson,521
D.Bryant,1322
M.Jones,239
J.Thomas,187
Dr.Davis,36
C.Shorts,709
G.Barnidge,198
M.Colston,1601
J.Kerley,546
D.Jackson,1672
E.Sanders,671
K.Allen,294
L.Willson,149
V.Jackson,1734
D.Bowe,1421
T.Gonzalez,1348
De.Williams,182
B.Marshall,2145
J.Witten,1547
A.Caldwell,342
J.Fauria,59
G.Whalen,31
A.Sanders,138
M.Hoomanawanui,172
G.Jennings,1218
D.Baldwin,649
J.Charles,598
A.Brown,1418
C.Harkey,56
M.Crabtree,1536
C.Johnson,2892
S.Vereen,91
J.Graham,1075
J.Wright,306
J.Jernigan,121
J.Boykin,96
D.Thomas,1114
M.Lewis,1015
D.Brown,226
D.Nelson,319
R.Cooper,433
K.Allen,316
Z.Miller,880
A.Boldin,2109
D.Bryant,1398
M.Floyd,1465
R.White,1816
S.Smith,2760
M.Bennett,488
V.Davis,1518
J.Thomas,278
C.Johnson,2986
D.Hopkins,219
D.Walker,644
L.Miller,71
R.Streater,389
A.Hurns,34
A.Brown,1530
R.Lockette,113
G.Jennings,1271
G.Olsen,1278
O.Daniels,984
M.Wallace,2108
J.Avant,627
M.Sanu,347
M.Austin,1553
J.Thomas,295
E.Decker,757
J.Doyle,2
M.Asiata,27
R.Randle,341
D.Hopkins,238
A.Gates,1075
M.Crabtree,1608
D.Walker,745
D.Young,203
M.Crabtree,1625
H.Douglas,659
E.Royal,600
A.Brown,1624
A.Dalton,18
K.Juszczyk,9
A.Quarless,97
A.Bradshaw,468
T.Kelce,47
R.Gronkowski,856
J.Hill,265
V.Cruz,1054
M.Bennett,495
D.Young,207
R.Lockette,152
B.Quick,418
S.Smith,2860
B.Marshall,2159
T.Williams,307
S.Watkins,109
D.Allen,181
J.Charles,621
R.White,1874
J.Ross,101
B.Leonhardt,10
M.Evans,60
E.Royal,663
F.Gore,687
L.Donnell,64
M.Forte,766
T.Williams,378
J.Thomas,316
G.Tate,864
R.Cobb,460
D.Allen,197
T.Wright,170
P.Thomas,551
R.Randle,388
B.Quick,432
A.Gates,1091
T.Kelce,105
K.Wright,694
J.Kearse,202
M.Floyd,1668
J.Morgan,616
R.Woods,246
K.Benjamin,120
J.Cameron,451
A.Bradshaw,478
J.Nelson,1236
T.Riddick,68
J.Amaro,42
A.Holmes,186
Z.Ertz,258
G.Escobar,35
L.Kendricks,518
T.Smith,1225
C.Harbor,352
O.Daniels,1028
S.Watkins,156
C.Clay,501
G.Escobar,74
E.Sanders,825
A.Johnson,2119
J.Nelson,1295
D.Allen,282
A.Robinson,285
S.Vereen,153
S.Taylor,17
A.Blue,21
A.Gates,1152
B.Cunningham,38
K.Wright,739
J.Maclin,881
D.Freeman,31
L.Willson,183
A.Hawkins,325
D.Bryant,1528
E.Sanders,883
R.Matthews,158
R.Gronkowski,915
R.Cobb,570
R.Woods,303
M.Wheaton,141
G.Jennings,1307
A.Foster,475
M.Sanu,521
M.Evans,130
J.Carlson,440
J.Maclin,951
A.Fasano,857
C.Clay,531
C.Ford,129
J.Edelman,442
C.Fleener,429
T.Smith,1274
A.Boldin,2239
J.Cook,890
L.Washington,146
C.Hogan,89
C.Johnson,3123
A.Quarless,107
J.Witten,1746
B.Cooks,204
T.Graham,384
B.Butler,47
J.Matthews,127
P.Parker,279
M.Evans,181
M.Floyd,1772
R.White,2003
R.Ellison,99
J.Watt,2
D.Adams,39
H.Nicks,1688
D.Baldwin,848
B.Gibson,753
J.Gresham,1014
L.Donnell,97
M.Floyd,1794
K.Britt,924
N.Washington,1456
R.Helu,193
J.Jones,3200
R.Woods,341
M.Evans,269
D.Thomas,1432
M.Sanu,563
T.Hilton,965
Ch.Johnson,22
T.Wright,174
S.Smith,2906
O.Beckham,36
A.Fasano,894
J.Casey,129
K.Allen,552
C.Helfet,72
A.Boldin,2322
J.Jones,3304
T.Smith,1307
C.Hogan,160
J.Matthews,246
A.Jeffery,568
R.Rodgers,51
R.Griffin,58
C.Fleener,551
P.Parker,285
D.Thomas,1470
K.Rudolph,371
B.Watson,778
R.Turbin,164
T.Mason,83
A.Green,1469
J.Charles,722
M.Bennett,557
J.Gresham,1069
T.Hilton,1069
C.Hogan,197
C.Johnson,3177
J.Nelson,1449
A.Hurns,153
B.Hartline,1401
P.Harvin,1309
K.Benjamin,277
B.Miller,282
M.Lynch,707
M.Floyd,1862
O.Beckham,162
J.Cook,952
D.Hester,628
O.Daniels,1130
M.Evans,282
J.Hill,379
G.Jennings,1423
H.Nicks,1730
T.Kelce,334
M.Wallace,2434
O.Beckham,178
D.Bryant,1556
D.Thomas,1586
P.Richardson,107
J.Conner,47
L.Willson,295
J.Cameron,615
M.Forte,928
J.Gresham,1095
T.Williams,423
C.Fiedorowicz,5
L.Washington,156
G.Jennings,1444
E.Weems,44
R.Gronkowski,1009
S.Watkins,377
A.Brown,1923
B.Ellington,17
O.Beckham,197
R.Cooper,560
JO.Brown,32
J.Jones,3515
P.Harvin,1380
J.Jones,3528
G.Escobar,82
T.Kelce,363
J.Cotchery,1232
R.Gronkowski,1044
T.Benjamin,306
T.Eifert,283
E.Ebron,92
J.Graham,1332
K.Wright,887
J.Reed,383
J.Edelman,625
T.Ginn,569
J.Bellamy,48
A.Green,1668
T.Benjamin,366
J.Jones,3557
E.Decker,956
A.Robinson,396
E.Sanders,1246
K.Rudolph,461
V.Jackson,2126
O.Beckham Jr.,143
A.Cooper,98
T.Williams,515
H.Miller,1388
P.Garcon,1532
L.Fitzgerald,2114
M.Jones,320
G.Olsen,1611
A.Holmes,325
J.Jones,3712
D.Thomas,1805
T.Montgomery,8
D.Hopkins,463
C.Clay,663
K.Allen,674
A.Hurns,322
O.Beckham Jr.,222
R.Mathews,367
J.Graham,1406
K.Wright,915
T.Austin,262
L.Hankerson,557
D.Harris,121
E.Royal,811
B.Tate,436
M.Wallace,2593
A.Hurns,365
J.Stoneburner,16
J.Hill,398
D.Heyward-Bey,678
K.Allen,702
D.Baldwin,1083
R.Rodgers,119
T.Ginn,607
R.Cooper,632
D.Carrier,39
K.Juszczyk,93
T.Eifert,336
D.Lewis,137
T.Riddick,107
T.Montgomery,39
A.Johnson,2290
D.Thomas,1908
S.Vereen,232
M.Reece,345
B.Watson,849
A.Gates,1258
A.Hurns,401
C.Hogan,276
J.Hill,411
G.Barnidge,363
L.Moore,869
J.Starks,159
D.Moncrief,91
A.Foster,562
K.Rudolph,485
R.White,2216
P.Garcon,1621
O.Beckham Jr.,349
M.Floyd,2022
R.Lockette,295
T.Smith,1414
D.McCluster,550
M.Floyd,2058
M.Tolbert,371
E.Ebron,179
M.Hoomanawanui,218
A.Robinson,548
M.Bryant,154
R.Matthews,283
J.Kerley,646
D.Street,43
C.Walford,56
T.Lockett,97
K.Wright,1000
M.Evans,381
C.Brate,65
M.Floyd,2076
G.Olsen,1761
A.Jeffery,674
T.Niklas,16
L.Willson,352
D.Hopkins,556
T.Kelce,498
R.Gronkowski,1290
O.Beckham Jr.,398
A.Holmes,330
A.Green,1895
T.Austin,403
S.Watkins,536
G.Olsen,1791
T.Eifert,399
C.Beasley,323
J.Doyle,30
J.Edelman,797
J.Hill,465
E.Decker,1082
M.Crabtree,1800
D.Woodhead,431
G.Celek,120
R.Randle,788
A.Hurns,428
D.Hopkins,609
C.West,169
B.Pettigrew,835
O.Beckham Jr.,514
Ka.Williams,26
R.Ellison,135
J.Huff,69
A.Brown,2353
M.Floyd,2124
Z.Miller,1028
J.Reed,511
T.Eifert,416
P.DiMarco,99
L.Kendricks,656
J.Stewart,430
D.Thomas,2294
D.Hopkins,707
J.Thomas,417
T.Williams,702
K.Rudolph,584
J.White,39
J.Huff,108
T.Lockett,144
A.Green,1992
J.Allen,41
C.Beasley,375
R.Gronkowski,1340
T.Riddick,221
E.Lacy,202
R.Griffin,134
C.Brate,102
D.Inman,91
S.Watkins,636
B.Marshall,2536
D.Baldwin,1152
V.McDonald,153
C.Stevens,240
D.Jackson,2077
S.Watkins,639
T.Smith,1511
A.Green,2094
E.Ebron,202
D.Parker,49
D.Baldwin,1193
J.White,43
B.Watson,901
B.Powell,212
M.Crabtree,1882
F.Gore,746
D.Thomas,2318
J.Nelson,1676
N.Williams,39
C.Stevens,250
D.Jackson,2157
Jo.Brown,161
T.Lockett,237
T.Ginn,833
A.Jeffery,803
A.Green,2183
G.Barnidge,670
S.Roberts,82
J.Starks,215
K.Martin,121
A.Hurns,575
A.Wilson,421
R.Randle,823
E.Decker,1136
S.Watkins,690
G.Tate,1232
M.Colston,1857
J.Maclin,1381
D.Bryant,1832
D.Moncrief,146
J.Jones,4293
S.Diggs,251
R.Gronkowski,1403
M.Burton,19
T.Ginn,859
A.Cooper,320
Z.Ertz,448
D.Thomas,2421
D.Woodhead,463
G.Barnidge,677
T.Kroft,22
T.Austin,460
J.Reed,657
L.Fitzgerald,2350
J.Jones,4463
C.Matthews,28
A.Green,2251
T.Jones,197
J.Maclin,1406
K.Rudolph,695
M.Hoomanawanui,235
B.Marshall,2646
D.Inman,155
J.Reed,707
K.Britt,1318
C.Sims,188
D.Hopkins,839
C.Hogan,409
M.Sanu,775
M.Wallace,2753
L.Donnell,285
K.Benjamin,372
D.Hopkins,876
E.Ebron,300
D.Woodhead,474
B.Cooks,406
Q.Enunwa,75
J.Matthews,481
D.Baldwin,1300
V.McDonald,189
D.Murray,609
A.Brown,2499
L.Fitzgerald,2405
M.Goodwin,202
T.Smith,1607
T.Burton,49
C.Coleman,31
F.Gore,796
A.Boldin,2611
D.Hopkins,903
K.Rudolph,748
D.Amendola,1105
W.Snead,294
J.Jones,4493
X.Grimble,20
T.Benjamin,679
J.Crowder,131
K.Rudolph,772
E.Sanders,1573
Z.Miller,1205
D.Adams,323
T.Hilton,1817
T.Kelce,666
D.Parker,168
C.Fleener,679
S.Shepard,114
J.Matthews,557
J.Graham,1635
B.Quick,516
S.Roberts,112
B.Quick,581
J.Tamme,824
S.Roberts,118
E.Royal,934
K.Stills,442
C.Fiedorowicz,105
K.Rudolph,784
L.McCoy,881
C.Spiller,476
D.Heyward-Bey,730
H.Henry,94
J.Kerley,786
D.Thomas,2533
J.Reed,813
C.Gillmore,210
M.Evans,817
A.Hawkins,494
C.Beasley,559
T.Coleman,93
T.Riddick,306
J.Nelson,1691
C.Meredith,59
J.Hunter,468
A.Johnson,2447
A.Thielen,176
Ty.Williams,147
S.Coates,174
J.Kerley,861
M.Floyd,2305
T.Smith,1686
A.Benn,367
M.Jones,666
B.Butler,247
J.Doyle,171
C.Hamilton,36
J.White,99
B.Cooks,550
R.Lewis,24
A.Holmes,368
H.Henry,126
J.Jones,4648
R.Matthews,354
J.Crowder,168
J.Tamme,853
B.LaFell,1262
D.Thomas,2578
A.Boldin,2673
D.Adams,411
B.Cooks,571
T.Austin,591
M.Goodwin,292
Q.Enunwa,252
D.Green-Beckham,138
J.White,131
S.Draughn,170
T.Lewan,10
J.Nelson,1885
D.Amendola,1137
J.Nelson,1915
A.Jeffery,1142
T.Eifert,515
A.Hawkins,499
J.Matthews,615
A.Gates,1456
C.Fiedorowicz,120
T.Kelce,751
B.Cooks,595
R.Shepard,19
K.Wright,1111
M.Wallace,2969
J.Witten,2370
J.Nelson,1941
A.Wilson,466
G.Olsen,2257
J.Marshall,70
G.Tate,1502
O.Beckham,355
J.Norwood,403
A.Gates,1486
J.Hunter,498
M.Ingram,144
M.Evans,910
D.Johnson,757
S.DeValve,25
D.Funchess,218
D.Baldwin,1651
J.Taylor,93
J.Adams,10
B.Powell,306
T.Gabriel,278
L.Bell,522
A.Gates,1516
C.Brate,238
D.Walker,1535
J.Crowder,312
T.Ginn,1035
G.Barnidge,758
C.Beasley,616
A.Robinson,873
D.Moncrief,200
A.Cross,8
J.Landry,779
A.Thielen,342
Z.Miller,1343
J.Richard,71
Z.Ertz,558
J.Edelman,970
D.Jackson,2387
T.Gabriel,313
B.Perriman,92
M.Lee,256
D.Brown,359
D.Harris,265
T.Williams,1102
J.Taylor,99
A.Boldin,2712
D.Inman,319
A.Brown,2702
C.Hyde,64
T.Austin,636
M.Mitchell,37
S.Roberts,181
D.Adams,428
M.Evans,1040
M.Floyd,2418
S.Ware,57
T.West,60
T.Eifert,577
R.Cobb,1274
D.Bryant,2131
C.Hogan,501
G.Tate,1647
D.Allen,464
M.Crabtree,2028
A.Brown,2738
D.Inman,354
T.Ginn,1093
S.Watkins,843
D.Funchess,283
T.Eifert,591
A.Boldin,2778
D.Adams,494
F.Gore,898
T.Hill,189
J.Hardy,137
K.Stills,545
M.Mitchell,51
T.Williams,1158
D.Sproles,1101
C.Hyde,77
E.Sanders,1814
T.Cadet,218
T.Gabriel,345
K.Aiken,342
C.Clay,956
J.Bellamy,218
E.Rogers,226
A.Humphries,197
E.Swoope,50
S.Shepard,168
R.Anderson,199
T.Benjamin,844
L.Willson,437
T.Ginn,1141
S.Watkins,911
J.Perkins,34
C.Thompson,175
B.Butler,330
J.Nelson,2109
B.LaFell,1544
T.Kelce,1174
C.Hyde,96
M.Bennett,797
C.Brate,328
D.Moncrief,224
N.Agholor,257
X.Grimble,56
J.Nelson,2200
